search URL:,https://patents.google.com/?q=GPU&oq=GPU
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
JP-4926947-B2,GPU rendering to system memory ,エヌヴィディア  コーポレイション,"ジョナ，  エム． アルベン，, ディビット，  ジー． リード，, オレン ルビンスタイン，",2004-04-27,2005-04-26,2012-05-09,2012-05-09,https://patents.google.com/patent/JP4926947B2/en,https://patentimages.storage.googleapis.com/d2/d4/51/190d0dc2194768/0004926947-2.png
US-7672790-B2,System and method for stochastic DT-MRI connectivity mapping on the GPU ,"Siemens Medical Solutions Usa, Inc.","Tim McGraw, Mariappan S. Nadar",2006-11-02,2007-08-22,2010-03-02,2010-03-02,https://patents.google.com/patent/US7672790B2/en,https://patentimages.storage.googleapis.com/c8/8e/3e/d6098fb8a8cb87/US07672790-20100302-D00001.png
US-2011141133-A1,Real-Time Compression With GPU/CPU ,Microsoft Corporation,"Sridhar Sankuratri, B. Anil Kumar, Vladimir Stoyanov, Jeff B. Widergren, Hon Luu, Damien Gerard Saint Macary",2009-12-10,2009-12-10,2011-06-16,,https://patents.google.com/patent/US20110141133A1/en,https://patentimages.storage.googleapis.com/fb/e9/0b/beb26d575a4aae/US20110141133A1-20110616-D00000.png
CN-102099832-B,Gpu bezier path rasterization ,微软公司,A·米哈尔,2008-07-18,2009-07-16,2013-08-28,2013-08-28,https://patents.google.com/patent/CN102099832B/en,
KR-20120102703-A,Ｇｐｕ를 사용하여 스크린 이미지를 캡쳐링하고 스크린 이미지 변경을 식별하는 방법 및 컴퓨팅 디바이스 ,스마트 테크놀러지스 유엘씨,"심몬 바나지, 에릭 벤너, 빅토르 안토니우크",2009-12-07,2010-09-22,2012-09-18,,https://patents.google.com/patent/KR20120102703A/ko,https://patentimages.storage.googleapis.com/18/e4/5b/dfa40aca3347c0/pct00001.png
US-9728165-B1,Multi-user/multi-GPU render server apparatus and methods ,PME IP Pty Ltd,"Malte Westerhoff, Detlev Stalling",2007-11-23,2015-03-06,2017-08-08,2017-08-08,https://patents.google.com/patent/US9728165B1/en,https://patentimages.storage.googleapis.com/d3/15/69/a8141b2f3b82b9/US09728165-20170808-D00000.png
US-8624899-B2,Arc spline GPU rasterization for cubic Bezier drawing ,Microsoft Corporation,"Ashraf A. Michail, David B. Teitlebaum, Brandon C. Furtwangler",2010-09-27,2010-09-27,2014-01-07,2014-01-07,https://patents.google.com/patent/US8624899B2/en,https://patentimages.storage.googleapis.com/5a/ce/2c/57746ecca23ecc/US08624899-20140107-D00000.png
US-2019087164-A1,Technique for inter-procedural memory address space optimization in gpu computing compiler ,Nvidia Corporation,"Xiangyun Kong, Jian-Zhong Wang, Yuan Lin, Vinod Grover",2011-11-07,2018-11-19,2019-03-21,,https://patents.google.com/patent/US20190087164A1/en,https://patentimages.storage.googleapis.com/fe/1b/a2/63961fa58ff3b8/US20190087164A1-20190321-D00000.png
US-7483034-B2,System and method for GPU-based 3D nonrigid registration ,"Siemens Medical Solutions Usa, Inc.","Christophe Chefd'hotel, Kinda Anna Saddi",2004-02-25,2005-02-22,2009-01-27,2009-01-27,https://patents.google.com/patent/US7483034B2/en,
US-7889205-B1,Frame buffer based transparency group computation on a GPU without context switching ,Adobe Systems Incorporated,"Alexandre S. Parenteau, Cynthia W. Lau",2006-10-24,2006-10-24,2011-02-15,2011-02-15,https://patents.google.com/patent/US7889205B1/en,https://patentimages.storage.googleapis.com/8a/e5/dd/bfe8ddf93f254a/US07889205-20110215-D00000.png
US-9412146-B2,System and method for distributed virtualization of GPUs in desktop cloud ,"Futurewei Technologies, Inc.","Pu Chen, Guangsong Xia",2013-10-25,2013-10-25,2016-08-09,2016-08-09,https://patents.google.com/patent/US9412146B2/en,https://patentimages.storage.googleapis.com/7f/7e/f3/d09e34097982c4/US09412146-20160809-D00000.png
US-9955194-B2,Server GPU assistance for mobile GPU applications ,"Microsoft Technology Licensing, Llc","Alastair Wolman, Eduardo Alberto Cuervo Laffaye, Stefan Saroiu, Madanlal Musuvathi",2012-12-13,2016-01-19,2018-04-24,2018-04-24,https://patents.google.com/patent/US9955194B2/en,https://patentimages.storage.googleapis.com/bd/11/8f/f803942f4629bf/US09955194-20180424-D00000.png
WO-2014105268-A1,REORDERING OF COMMAND STREAMS FOR GRAPHICAL PROCESSING UNITS (GPUs) ,Qualcomm Incorporated,"Christopher Paul FRASCATI, Avinash Seetharamaiah",2012-12-28,2013-11-06,2014-07-03,,https://patents.google.com/patent/WO2014105268A1/en,
US-9626789-B2,Implicit texture map parameterization for GPU rendering ,"Advanced Micro Devices, Inc.","Karl E. Hillesland, Justin Hensley",2013-05-07,2013-05-07,2017-04-18,2017-04-18,https://patents.google.com/patent/US9626789B2/en,https://patentimages.storage.googleapis.com/9c/3e/52/fc2135fc328b4a/US09626789-20170418-D00000.png
US-8006106-B2,Method and system for flexibly supplying power to a high-end graphics card using an off-card voltage converter module ,Nvidia Corporation,Mike Sun,2007-12-27,2008-01-21,2011-08-23,2011-08-23,https://patents.google.com/patent/US8006106B2/en,https://patentimages.storage.googleapis.com/e2/3a/e6/2b6428eb6b6408/US08006106-20110823-D00000.png
US-9760376-B1,Compilation for node device GPU-based parallel processing ,Sas Institute Inc.,"Henry Gabriel Victor Bequet, Huina Chen",2016-02-01,2017-02-01,2017-09-12,2017-09-12,https://patents.google.com/patent/US9760376B1/en,https://patentimages.storage.googleapis.com/54/78/a6/d546f7fa07cd18/US09760376-20170912-D00000.png
US-8639730-B2,GPU assisted garbage collection ,"Advanced Micro Devices, Inc.","Azeem S. Jiva, Gary R. Frost",2008-09-22,2012-09-24,2014-01-28,2014-01-28,https://patents.google.com/patent/US8639730B2/en,https://patentimages.storage.googleapis.com/7a/7a/a4/35873c060086f0/US08639730-20140128-D00000.png
US-2008024490-A1,Real-time GPU rendering of piecewise algebraic surfaces ,Microsoft Corporation,"Charles T. Loop, James F. Blinn",2006-07-28,2006-07-28,2008-01-31,,https://patents.google.com/patent/US20080024490A1/en,
CN-101512656-A,GPU timeline with render-ahead queue ,微软公司,B·J·沃克,2005-06-30,2006-04-26,2009-08-19,,https://patents.google.com/patent/CN101512656A/en,
CN-103440660-B,Gpu based on the integrated imaging array of microimages Fast Generation ,四川大学,"王琼华, 李述利, 邓欢, 熊召龙",2013-09-03,2013-09-03,2016-03-30,2016-03-30,https://patents.google.com/patent/CN103440660B/en,
JP-2017502338-A,Dynamic resolution control of GPU and video using retinal perception model ,クアルコム，インコーポレイテッド,ヒー−ジュン・パク,2013-12-20,2014-12-17,2017-01-19,,https://patents.google.com/patent/JP2017502338A/en,https://patentimages.storage.googleapis.com/a0/45/59/2e067578679f44/2017502338-4.png
US-2010013839-A1,"Integrated GPU, NIC and Compression Hardware for Hosted Graphics ",Rawson Andrew R,Andrew R. Rawson,2008-07-21,2008-07-21,2010-01-21,,https://patents.google.com/patent/US20100013839A1/en,https://patentimages.storage.googleapis.com/US20100013839A1/US20100013839A1-20100121-D00000.png
US-2013262831-A1,Methods and apparatus to avoid surges in di/dt by throttling gpu execution performance ,"Peter Michael NELSON, Jack Hilaire Choquette, Olivier Giroux","Peter Michael NELSON, Jack Hilaire Choquette, Olivier Giroux",2012-04-02,2012-04-02,2013-10-03,,https://patents.google.com/patent/US20130262831A1/en,https://patentimages.storage.googleapis.com/a3/77/ee/f2ee90dfca1770/US20130262831A1-20131003-D00000.png
US-7710417-B2,Spatial binning of particles on a GPU ,Microsoft Corporation,Cliff Ramshaw,2007-01-15,2007-01-15,2010-05-04,2010-05-04,https://patents.google.com/patent/US7710417B2/en,
US-2013293546-A1,Dynamic load balancing apparatus and method for graphic processing unit (gpu) ,"Samsung Electronics Co., Ltd.","Won Jong Lee, Seok Yoon Jung",2012-05-03,2013-03-15,2013-11-07,,https://patents.google.com/patent/US20130293546A1/en,https://patentimages.storage.googleapis.com/53/be/41/d9d366cfe09c84/US20130293546A1-20131107-D00000.png
US-2017212757-A1,Simd processing unit with local data share and access to a global data share of a gpu ,"Advanced Micro Devices, Inc.","Michael J. Mantor, Brian Emberling",2008-05-30,2017-04-10,2017-07-27,,https://patents.google.com/patent/US20170212757A1/en,https://patentimages.storage.googleapis.com/8d/a9/de/f32dc8a9fc8d03/US20170212757A1-20170727-D00000.png
AT-425496-T,Data scanner touch flank placement training for a fast gpu memory interface ,Nvidia Corp,"Ting-Sheng Ku, Ashfaq Shaikh",2004-01-27,2005-01-26,2009-03-15,,https://patents.google.com/patent/AT425496T/en,
US-2007171219-A1,System and method of early rejection after transformation in a GPU ,Smedia Technology Corporation,You-Ming Tsao,2006-01-20,2006-01-20,2007-07-26,,https://patents.google.com/patent/US20070171219A1/en,https://patentimages.storage.googleapis.com/ad/40/c6/cca0b6eb1a7ff2/US20070171219A1-20070726-D00000.png
EP-2652611-A4,Device discovery and topology reporting in a combined cpu/gpu architecture system ,"Advanced Micro Devices, Inc., ATI Technologies ULC","Paul Blinzer, Leendert Van Doorn, Jeffrey Cheng, Elene Terry, Thomas Woller, Arshad Rahman",2010-12-15,2011-12-15,2017-04-26,,https://patents.google.com/patent/EP2652611A4/en,
CN-103440612-B,Image processing method and device in a kind of GPU vitualization ,华为技术有限公司,"王金堂, 韩伟东",2013-08-27,2013-08-27,2016-12-28,2016-12-28,https://patents.google.com/patent/CN103440612B/en,
US-8327109-B2,GPU support for garbage collection ,"Advanced Micro Devices, Inc.",Eric R Caspole,2010-03-02,2010-03-02,2012-12-04,2012-12-04,https://patents.google.com/patent/US8327109B2/en,https://patentimages.storage.googleapis.com/a0/1a/7a/b7bdb5c47498fb/US08327109-20121204-D00000.png
US-8780123-B2,Interrupt handling techniques in the rasterizer of a GPU ,Nvidia Corporation,"Franklin C. Crow, Jeffrey R. Sewall",2007-12-17,2007-12-17,2014-07-15,2014-07-15,https://patents.google.com/patent/US8780123B2/en,https://patentimages.storage.googleapis.com/48/3a/73/b819eda68e2c1b/US08780123-20140715-D00000.png
KR-20160033128-A,3d 표면 재구성을 위한 스파스 gpu 복셀화 ,"마이크로소프트 테크놀로지 라이센싱, 엘엘씨",찰스 티. 루프,2013-07-17,2014-07-15,2016-03-25,,https://patents.google.com/patent/KR20160033128A/ko,https://patentimages.storage.googleapis.com/b3/17/9b/cb6cccb7f8a469/pct00018.png
US-9099051-B2,GPU display abstraction and emulation in a virtualization system ,Ati Technologies Ulc,"Gongxian Jeffrey Cheng, Syed Athar Hussain",2012-03-02,2012-03-02,2015-08-04,2015-08-04,https://patents.google.com/patent/US9099051B2/en,https://patentimages.storage.googleapis.com/06/11/07/3743bdc4775e55/US09099051-20150804-D00000.png
US-7911474-B2,Memory management system and method for GPU-based volume rendering ,"Siemens Medical Solutions Usa, Inc.","Wei Li, Gianluca Paladini",2006-04-03,2007-02-28,2011-03-22,2011-03-22,https://patents.google.com/patent/US7911474B2/en,https://patentimages.storage.googleapis.com/78/09/b3/94aff7901143eb/US07911474-20110322-D00000.png
US-9143780-B1,Video encoder using GPU ,"Elemental Technologies, Inc.","Brian G. Lewis, Jesse J. Rosenzweig",2008-12-23,2013-10-09,2015-09-22,2015-09-22,https://patents.google.com/patent/US9143780B1/en,https://patentimages.storage.googleapis.com/2f/4a/a4/209cdbdddecd1d/US09143780-20150922-D00000.png
CN-105336003-B,The method for drawing out three-dimensional terrain model with reference to the real-time smoothness of GPU technologies ,中国人民解放军空军航空大学,"全吉成, 王玉锋, 杨明权, 白新伟, 孙文邦, 王平, 赵柏宇, 候宇青阳, 魏湧明",2015-09-28,2015-09-28,2018-05-25,2018-05-25,https://patents.google.com/patent/CN105336003B/en,
US-8218003-B2,Optimization strategies for GPU view projection matrix implementation ,Seiko Epson Corporation,"Kar-Han Tan, Yong Zhao",2007-10-05,2008-07-24,2012-07-10,2012-07-10,https://patents.google.com/patent/US8218003B2/en,https://patentimages.storage.googleapis.com/5e/fd/1d/ac6761a9da871c/US08218003-20120710-D00000.png
CN-103336718-B,A kind of GPU thread scheduling optimization method ,北京航空航天大学,"傅翠娇, 王锐, 栾钟治, 钱德沛",2013-07-04,2013-07-04,2016-07-06,2016-07-06,https://patents.google.com/patent/CN103336718B/en,
US-8290882-B2,Evaluating decision trees on a GPU ,Microsoft Corporation,Toby Sharp,2008-10-09,2008-10-09,2012-10-16,2012-10-16,https://patents.google.com/patent/US8290882B2/en,https://patentimages.storage.googleapis.com/fb/44/88/5e0c303cbade5d/US08290882-20121016-D00000.png
US-8861591-B2,Software video encoder with GPU acceleration ,"Advanced Micro Devices, Inc.","Michael L. Schmit, Rajy Meeyakhan Rawther, Radha Giduthuri",2007-05-11,2008-08-08,2014-10-14,2014-10-14,https://patents.google.com/patent/US8861591B2/en,https://patentimages.storage.googleapis.com/88/2f/b5/dd6ffb3bcab2c5/US08861591-20141014-D00000.png
US-2005213837-A1,System and method for GPU acceleration of push-relabel algorithm on grids ,"Yuri Boykov, Gianluca Paladini","Yuri Boykov, Gianluca Paladini",2004-02-18,2005-02-15,2005-09-29,,https://patents.google.com/patent/US20050213837A1/en,https://patentimages.storage.googleapis.com/43/af/eb/d39e799b91e217/US20050213837A1-20050929-D00000.png
US-7885454-B1,Recursive filters on GPUs ,Pixar,Michael Kass,2006-01-25,2010-08-23,2011-02-08,2011-02-08,https://patents.google.com/patent/US7885454B1/en,https://patentimages.storage.googleapis.com/df/6b/e1/91bba11048d351/US07885454-20110208-D00000.png
DE-112005000804-T5,Multi-label image segmentation with GPU ,"Siemens Medical Solutions Usa, Inc.","Shmuel Aharon, Leo Grady",2004-04-09,2005-04-06,2007-09-06,,https://patents.google.com/patent/DE112005000804T5/en,
TW-I477967-B,System and method for implementing gpu accelerated address translation and graphics processor ,Intel Corp,"Yunbio Ben Lin, Jianghong Julie Du",2011-12-21,2012-11-28,2015-03-21,2015-03-21,https://patents.google.com/patent/TWI477967B/en,
CN-103617150-B,A kind of system and method for the large-scale electrical power system power flow parallel computing based on GPU ,"国家电网公司, 中国电力科学研究院","陈德扬, 江涵, 徐得超, 李亚楼",2013-11-19,2013-11-19,2018-01-19,2018-01-19,https://patents.google.com/patent/CN103617150B/en,
US-9009712-B2,GPU distributed work-item queuing ,"Advanced Micro Devices, Inc.","Michael L. Schmit, Radhakrishna Giduthuri",2012-03-16,2012-03-16,2015-04-14,2015-04-14,https://patents.google.com/patent/US9009712B2/en,https://patentimages.storage.googleapis.com/3f/47/a6/5324577c75d930/US09009712-20150414-D00000.png
US-2008112614-A1,Histogram tile map for gpu based histogram computation ,"Siemens Corporate Research, Inc.","Oliver Fluck, Shmuel Aharon",2006-11-14,2007-06-06,2008-05-15,,https://patents.google.com/patent/US20080112614A1/en,https://patentimages.storage.googleapis.com/US20080112614A1/US20080112614A1-20080515-D00000.png
US-7596280-B2,Video acquisition with integrated GPU processing ,Apple Inc.,"Brett Bilbrey, Jay Zipnick, Alexei V. Ouzilevski",2005-09-29,2005-09-29,2009-09-29,2009-09-29,https://patents.google.com/patent/US7596280B2/en,
US-7711200-B2,Video acquisition with integrated GPU processing ,Apple Inc.,"Alexei V. Ouzilevski, Fernando Urbina, Brett Bilbrey, Jay Zipnick",2005-09-29,2005-09-29,2010-05-04,2010-05-04,https://patents.google.com/patent/US7711200B2/en,
US-8451284-B2,Video acquisition with integrated GPU processing ,Apple Inc.,"Brett Bilbrey, Jay Zipnick, Alexei V. Ouzilevski, Fernando Urbina, Harry Guo",2005-09-29,2012-01-13,2013-05-28,2013-05-28,https://patents.google.com/patent/US8451284B2/en,https://patentimages.storage.googleapis.com/5b/5d/b2/d8a94e80713e89/US08451284-20130528-D00000.png
CN-102519152-B,Calculating method for mirror field optical efficiency on basis of graphics processing unit (GPU) tower type solar energy thermoelectric system ,浙江大学,"赵豫红, 谢飞, 赵敏, 迮银曦",2011-11-30,2011-11-30,2013-06-26,2013-06-26,https://patents.google.com/patent/CN102519152B/en,
US-8854387-B2,Bundle-based CPU/GPU memory controller coordination mechanism ,"Advanced Micro Devices, Inc.",Jaewoong Chung,2010-12-22,2010-12-22,2014-10-07,2014-10-07,https://patents.google.com/patent/US8854387B2/en,https://patentimages.storage.googleapis.com/a9/35/c6/9d2ecee73ffaa7/US08854387-20141007-D00000.png
US-8490034-B1,Techniques of optical proximity correction using GPU ,"Gauda, Inc.","Ilhami H. Torunoglu, Ahmet Karakas, Erich E. Elsen",2010-07-08,2011-07-08,2013-07-16,2013-07-16,https://patents.google.com/patent/US8490034B1/en,https://patentimages.storage.googleapis.com/a7/3a/cd/e9c894efae926c/US08490034-20130716-D00000.png
CN-103020990-B,A moving target detection method based gpu ,华中科技大学,"金海�, 郑然�, 邓巍, 章勤",2012-12-06,2012-12-06,2015-09-09,2015-09-09,https://patents.google.com/patent/CN103020990B/en,
US-9665954-B2,Method for reconstructing PET image using GPU parallel computing ,"Zhejiang University, Huafeng LIU",Huafeng LIU,2012-06-27,2014-12-24,2017-05-30,2017-05-30,https://patents.google.com/patent/US9665954B2/en,https://patentimages.storage.googleapis.com/ce/45/be/891e91604befb6/US09665954-20170530-D00000.png
US-7580262-B2,Heat dissipation assembly for graphics card and blade server using the same ,"Hon Hai Precision Industry Co., Ltd.","Ming-Der Chou, Yao-Tin Chang",2007-11-12,2007-12-29,2009-08-25,2009-08-25,https://patents.google.com/patent/US7580262B2/en,https://patentimages.storage.googleapis.com/US7580262B2/US07580262-20090825-D00000.png
US-7519220-B2,"GPU accelerated isoperimetric algorithm for image segmentation, digital photo and video editing ","Siemens Medical Solutions Usa, Inc.","Shmuel Aharon, Leo Grady, Thomas Schiwietz",2004-11-15,2005-11-14,2009-04-14,2009-04-14,https://patents.google.com/patent/US7519220B2/en,
US-2014368669-A1,Gpu-accelerated background replacement ,Google Inc.,"Eino-Ville Aleksi Talvala, Shiqi Chen",2012-10-04,2012-10-04,2014-12-18,,https://patents.google.com/patent/US20140368669A1/en,https://patentimages.storage.googleapis.com/06/ef/1d/7daa014ce15625/US20140368669A1-20141218-D00000.png
US-9035969-B2,Method for multiple projector display using a GPU frame buffer ,Seiko Epson Corporation,"Victor Ivashin, Steve Nelson",2012-11-29,2012-11-29,2015-05-19,2015-05-19,https://patents.google.com/patent/US9035969B2/en,https://patentimages.storage.googleapis.com/4f/95/a5/12d7b12776848c/US09035969-20150519-D00000.png
US-7397964-B2,Gaussian blur approximation suitable for GPU ,Apple Inc.,"Ralph Brunner, Kok Chen, John Harper",2004-06-24,2004-06-24,2008-07-08,2008-07-08,https://patents.google.com/patent/US7397964B2/en,
US-7630549-B2,GPU accelerated multi-label digital photo and video editing ,Siemens Medical Solutions Usa. Inc.,"Shmuel Aharon, Leo Grady, Thomas Schiwietz",2004-11-15,2005-10-03,2009-12-08,2009-12-08,https://patents.google.com/patent/US7630549B2/en,
US-8842123-B2,Automatically testing a program executable on a graphics card ,Google Inc.,Roy E. Williams,2011-10-26,2012-10-18,2014-09-23,2014-09-23,https://patents.google.com/patent/US8842123B2/en,https://patentimages.storage.googleapis.com/30/0e/a0/88d1b51291f94b/US08842123-20140923-D00000.png
KR-20100059970-A,Wireless graphics card ,콸콤 인코포레이티드,"웨인 토마스 다니엘, 그레고리 엘. 크리스티손",2007-09-11,2008-09-11,2010-06-04,,https://patents.google.com/patent/KR20100059970A/en,https://patentimages.storage.googleapis.com/21/b1/80/184b2da306fb13/pct00001.png
IT-RM20120094-A1,"network interface card for computing network node parallel on GPU, and its communication method internodal ",Istituto Naz Di Fisica Nuclea Re,Davide Rossetti,2012-03-14,2012-03-14,2013-09-15,,https://patents.google.com/patent/ITRM20120094A1/en,
TW-I346911-B,"Method,gpu,and computer system for accelerated start tile search ",Nvidia Corp,"Frnaklin C Crow, Jeffrey R Sewall",2006-07-26,2007-07-17,2011-08-11,2011-08-11,https://patents.google.com/patent/TWI346911B/en,
US-8107592-B2,"Method of reconstructing computed tomography (CT) volumes suitable for execution on commodity central processing units (CPUS) and graphics processors, and apparatus operating in accord with those methods (rotational X-ray on GPUs) ",Pme Ip Australia Pty Ltd.,"Ari P. Berman, Scott A. Thieret, Joseph Goddard",2004-11-02,2010-07-07,2012-01-31,2012-01-31,https://patents.google.com/patent/US8107592B2/en,https://patentimages.storage.googleapis.com/46/dd/75/4cf145f83dabc0/US08107592-20120131-D00000.png
CN-102547289-B,Fast motion estimation method realized based on GPU (Graphics Processing Unit) parallel ,西安电子科技大学,"张岗山, 颜善, 赵林靖, 李建东, 吴宇红, 刘炯",2012-01-17,2012-01-17,2015-01-28,2015-01-28,https://patents.google.com/patent/CN102547289B/en,
US-8990827-B2,Optimizing data warehousing applications for GPUs using dynamic stream scheduling and dispatch of fused and split kernels ,"Nec Laboratories America, Inc.","Haicheng Wu, Srihari Cadambi, Srimat T Chakradhar",2011-10-11,2012-10-06,2015-03-24,2015-03-24,https://patents.google.com/patent/US8990827B2/en,https://patentimages.storage.googleapis.com/6e/cf/09/d8016fc8f551d3/US08990827-20150324-D00000.png
TW-I276947-B,Graphics card apparatus with improved heat dissipation ,Evga Com Inc,Tai-Sheng Han,2002-10-25,2002-12-31,2007-03-21,2007-03-21,https://patents.google.com/patent/TWI276947B/en,
US-7415604-B2,Method for adjusting an operating rate of a graphics card ,"Micro-Star Int'l Co., Ltd.","Ming-Ting Won, Fu-Shuen Wu, Chi-Chun Wu, Kuo-Hua Liao",2005-04-28,2005-06-29,2008-08-19,2008-08-19,https://patents.google.com/patent/US7415604B2/en,https://patentimages.storage.googleapis.com/US7415604B2/US07415604-20080819-D00000.png
JP-2009087327-A,Graphics card test method ,"Hon Hai Precision Industry Co Ltd, Kofukin Seimitsu Kogyo (Shenzhen) Yugenkoshi, 鴻富錦精密工業（深▲セン▼）有限公司, 鴻海精密工業股▲ふん▼有限公司","Ai-Min Chen, Xiao-Lin Gan, Yu-Kuang Ho, Pang Lin, 友光 何, 鵬 林, 小林 甘, 愛民 陳",2007-08-14,2008-08-14,2009-04-23,,https://patents.google.com/patent/JP2009087327A/en,https://patentimages.storage.googleapis.com/b5/01/fe/36ce247ac2a9c8/2009087327-3.png
CN-103811356-A,Method of embedding cpu/gpu/logic chip into a substrate of a package-on-package structure ,辉达公司,"翟军, 亚伊普拉卡什·基帕尔卡蒂, 尚塔努·卡尔丘里",2012-11-09,2013-11-11,2014-05-21,,https://patents.google.com/patent/CN103811356A/en,
JP-3756888-B2,"Graphics processor, graphics card and graphics processing system ",株式会社東芝,"敦 国松, 敬弘 齋藤",2003-04-17,2003-04-17,2006-03-15,2006-03-15,https://patents.google.com/patent/JP3756888B2/en,https://patentimages.storage.googleapis.com/ae/fb/2a/2069bcb95ffce8/0003756888-2.png
US-7339792-B2,Graphics card apparatus with improved heat dissipating assemblies ,Evga Corporation,Tai-Sheng (Andrew) Han,2005-12-14,2005-12-14,2008-03-04,2008-03-04,https://patents.google.com/patent/US7339792B2/en,https://patentimages.storage.googleapis.com/US7339792B2/US07339792-20080304-D00000.png
US-7321494-B2,Graphics card apparatus with improved heat dissipating mechanisms ,Evga Corporation,Tai-Sheng (Andrew) Han,2005-12-14,2005-12-14,2008-01-22,2008-01-22,https://patents.google.com/patent/US7321494B2/en,https://patentimages.storage.googleapis.com/US7321494B2/US07321494-20080122-D00000.png
US-9058678-B1,System and method for reducing the complexity of performing broad-phase collision detection on GPUs ,Nvidia Corporation,Scott M. Le Grand,2007-07-31,2007-12-12,2015-06-16,2015-06-16,https://patents.google.com/patent/US9058678B1/en,https://patentimages.storage.googleapis.com/c3/50/0d/627ee3b1d6d4e0/US09058678-20150616-D00000.png
CA-1154167-A,Interface circuit for coupling an automated maintnance system to a gpu ,"Ronald E. Lange, Robert J. Koegel, Honeywell Information Systems Inc.","Ronald E. Lange, Robert J. Koegel",1979-10-05,1980-09-03,1983-09-20,1983-09-20,https://patents.google.com/patent/CA1154167A/en,
EP-3270261-A1,Graphics card thermal interposer ,Asetek A/S,"Monem H. Alyaser, Jeremy A. Rice",2008-05-21,2009-05-21,2018-01-17,,https://patents.google.com/patent/EP3270261A1/en,https://patentimages.storage.googleapis.com/81/33/b6/e413a4f4935df5/imgf0001.png
US-2010007668-A1,Systems and methods for providing scalable parallel graphics rendering capability for information handling systems ,"Casparian Mark A, Azor Frank C, Cooper Brian P, Cubillos Jeffrey A, O'neill Kevin P, Asif Rehman, Wetzel Chris S","Mark A. Casparian, Frank C. Azor, Brian P. Cooper, Jeffrey A. Cubillos, Kevin P. O'Neill, Asif Rehman, Chris S. Wetzel",2008-07-08,2008-07-08,2010-01-14,,https://patents.google.com/patent/US20100007668A1/en,https://patentimages.storage.googleapis.com/US20100007668A1/US20100007668A1-20100114-D00000.png
CN-104641396-B,Delay preemption techniques for Dispatching Drawings processing unit command stream ,高通股份有限公司,"埃杜瓦杜斯·A·梅茨, 奈杰尔·特伦斯·普尔, 科林·克里斯托弗·夏普, 安德鲁·格鲁伯",2012-07-20,2013-06-20,2018-04-10,2018-04-10,https://patents.google.com/patent/CN104641396B/en,
KR-20090079241-A,Graphics processing unit with shared arithmetic logic unit ,퀄컴 인코포레이티드,"윈 두, 브라이언 루텐버그, 춘 위, 궈팡 자오",2006-10-17,2007-10-15,2009-07-21,,https://patents.google.com/patent/KR20090079241A/en,https://patentimages.storage.googleapis.com/fa/f5/39/c915eddf6fdd0d/112009029236397-PCT00001.png
US-7598958-B1,"Multi-chip graphics processing unit apparatus, system, and method ",Nvidia Corporation,Brian M. Kelleher,2004-11-17,2004-11-17,2009-10-06,2009-10-06,https://patents.google.com/patent/US7598958B1/en,https://patentimages.storage.googleapis.com/US7598958B1/US07598958-20091006-D00000.png
DE-112007002200-T5,Computer graphics system with multiple parallel processors ,"Alienware Labs Corp., Miami","Nelson Miami Gonzalez, Humberto Miami Organvidez, Juan H. Miami Organvidez",2006-09-18,2007-09-18,2009-07-23,,https://patents.google.com/patent/DE112007002200T5/en,
US-7633505-B1,"Apparatus, system, and method for joint processing in graphics processing units ",Nvidia Corporation,Brian M. Kelleher,2004-11-17,2004-11-17,2009-12-15,2009-12-15,https://patents.google.com/patent/US7633505B1/en,https://patentimages.storage.googleapis.com/US7633505B1/US07633505-20091215-D00000.png
US-7528836-B2,Programming multiple chips from a command buffer ,Nvidia Corporation,Franck R. Diard,2003-08-12,2006-01-06,2009-05-05,2009-05-05,https://patents.google.com/patent/US7528836B2/en,https://patentimages.storage.googleapis.com/US7528836B2/US07528836-20090505-D00000.png
US-2005086317-A1,Method and system for defining and controlling algorithmic elements in a graphics display system ,Microsoft Corporation,"Charles Boyd, Michael Toelle",2000-03-07,2004-10-22,2005-04-21,,https://patents.google.com/patent/US20050086317A1/en,https://patentimages.storage.googleapis.com/2a/73/b2/4e0d3735761ec9/US20050086317A1-20050421-D00000.png
US-9324174-B2,Multi-chip rendering with state control ,Nvidia Corporation,Franck R. Diard,2005-10-31,2009-11-24,2016-04-26,2016-04-26,https://patents.google.com/patent/US9324174B2/en,https://patentimages.storage.googleapis.com/b1/cc/13/71306389c3b560/US09324174-20160426-D00000.png
KR-20140117414-A,Para-virtualized high-performance computing and gdi acceleration ,마이크로소프트 코포레이션,"메헤르 프라사드 말라카팔리, 하오 장, 린 탄",2012-01-17,2013-01-10,2014-10-07,,https://patents.google.com/patent/KR20140117414A/en,https://patentimages.storage.googleapis.com/2c/ed/01/c1bb91c1cf5ca9/pct00004.png
US-7969444-B1,Distributed rendering of texture data ,Nvidia Corporation,"Ralf Biermann, Barthold B. Lichtenbelt, Ross A. Cunniff, Jeffrey F. Juliano, Jeffrey A. Bolz",2006-12-12,2006-12-12,2011-06-28,2011-06-28,https://patents.google.com/patent/US7969444B1/en,https://patentimages.storage.googleapis.com/06/57/5e/d0c316566d18ec/US07969444-20110628-D00000.png
